House Index,Actual Price,Predicted Price,Prediction Error,Error Percentage
473,440000,362495.7022225532,77504.2977774468,17.61461313123791
474,251000,272614.9854528443,21614.985452844296,8.611547989180995
475,132500,149546.03497778767,17046.03497778767,12.864932058707677
476,208900,231430.3139303118,22530.313930311793,10.785214902016177
477,380000,366726.09662185237,13273.903378147632,3.493132467933587
478,297000,290500.18148553395,6499.818514466053,2.1884910823118022
479,89471,141455.61565492224,51984.615654922236,58.10219585667114
480,326000,346912.6788968253,20912.678896825295,6.414932176940274
481,374000,360856.12766433053,13143.872335669468,3.5144043678260606
482,155000,160668.77801450694,5668.778014506941,3.657276138391575
483,164000,137474.79303064264,26525.206969357358,16.173906688632535
484,132500,135461.17472564938,2961.1747256493836,2.2348488495467045
485,147000,142932.38366256436,4067.61633743564,2.7670859438337687
486,156000,153902.73316401787,2097.2668359821255,1.3444018179372599
487,175000,192305.4603607694,17305.460360769386,9.88883449186822
488,160000,146636.1997880152,13363.80021198481,8.352375132490506
489,86000,88388.37535988502,2388.375359885016,2.7771806510290884
490,115000,103250.98332815806,11749.016671841935,10.216536236384291
491,133000,132057.06293414082,942.9370658591797,0.708975237488105
492,172785,190051.00308292123,17266.003082921234,9.992767359968303
493,155000,155757.78197745935,757.7819774593518,0.4888915983608721
494,91300,62789.160202808474,28510.839797191526,31.227644903824235
495,34900,50444.95106641183,15544.951066411828,44.5414070670826
496,430000,305325.068764201,124674.93123579898,28.99417005483697
497,184000,176688.58472757027,7311.415272429731,3.9735952567552886
498,130000,124469.58752203497,5530.41247796503,4.254163444588484
499,120000,113282.16758028939,6717.832419710612,5.598193683092177
500,113000,111549.27876221217,1450.7212377878313,1.2838241042370189
501,226700,224053.51276753374,2646.4872324662574,1.167396220761472
502,140000,161489.41154591998,21489.411545919982,15.349579675657129
503,289000,288737.4544300275,262.5455699724844,0.0908462179835586
504,147000,134164.4966023542,12835.503397645807,8.731634964384902
505,124500,125370.05104838012,870.051048380119,0.6988361834378466
506,215000,217525.34148336216,2525.3414833621646,1.174577434121937
507,208300,196360.9258363906,11939.074163609388,5.731672666159092
508,161000,157108.722999007,3891.2770009929955,2.416942236641612
509,124500,127272.79262978458,2772.7926297845843,2.2271426745257705
510,164900,178258.74261825372,13358.742618253717,8.101117415557136
511,202665,223081.98432591514,20416.98432591514,10.074252745128728
512,129900,98911.77447839637,30988.22552160363,23.855446898848058
513,134000,131065.7279749751,2934.2720250248967,2.189755242555893
514,96500,88537.98831536344,7962.011684636556,8.250789310504203
515,402861,385927.50046022655,16933.499539773446,4.203310705124955
516,158000,156332.89907105415,1667.1009289458452,1.0551271702188894
517,265000,282799.6188078014,17799.618807801395,6.71683728596279
518,211000,203163.7435670365,7836.256432963506,3.7138656080395767
519,234000,251316.136504019,17316.136504019,7.400058335050855
520,106250,92342.40013445783,13907.599865542172,13.089505755804398
521,150000,150167.0112412815,167.0112412814924,0.11134082752099494
522,159000,186999.51537638888,27999.51537638888,17.609758098357787
523,184750,184750.00000024648,2.4648034013807774e-07,1.3341290399895954e-10
524,315750,308548.07287795783,7201.927122042165,2.280895367234257
525,176000,195533.66237830083,19533.662378300825,11.098671805852742
526,132000,131231.66842461444,768.3315753855568,0.5820693752920885
527,446261,415105.3848473822,31155.6151526178,6.981478361904311
528,86000,77707.22840702816,8292.77159297184,9.642757666246325
529,200624,201578.04167455828,954.041674558277,0.4755371613357709
530,175000,193342.9824630246,18342.982463024586,10.481704264585478
531,128000,123010.10431652106,4989.895683478942,3.898356002717924
532,107500,84700.3726309214,22799.627369078604,21.208955692166143
533,39300,23038.768250778958,16261.231749221042,41.37718002346321
534,178000,184218.64198573583,6218.641985735827,3.4936190931100155
535,107500,148121.89461874656,40621.89461874656,37.78780894767122
536,188000,209095.69525023972,21095.695250239718,11.221114494808361
537,111250,116139.93880329866,4889.938803298661,4.3954506097066615
538,158000,142386.55627673116,15613.443723268836,9.881926407132175
539,272000,262551.37343393883,9448.626566061168,3.473759766934253
540,315000,323151.4284335978,8151.428433597786,2.5877550582850115
541,248000,268785.5680933504,20785.56809335039,8.381277456996125
542,213250,217309.47344696897,4059.473446968972,1.903621780524723
543,133000,109211.55571833989,23788.444281660108,17.88604833207527
544,179665,217289.39297970416,37624.392979704164,20.941414844128886
545,229000,236744.66927376794,7744.6692737679405,3.3819516479335983
546,210000,208949.28572942622,1050.7142705737788,0.5003401288446565
547,129500,124188.16979442918,5311.830205570819,4.101799386541173
548,125000,125000.00000013204,1.3204407878220081e-07,1.0563526302576066e-10
549,263000,235190.07995789908,27809.920042100915,10.574114084449016
550,140000,139247.46484950455,752.5351504954451,0.5375251074967465
551,112500,133125.6453875091,20625.64538750911,18.33390701111921
552,255500,291314.98235738394,35814.98235738394,14.017605619328352
553,108000,106384.97131416897,1615.0286858310283,1.4953969313250262
554,284000,291229.60637877847,7229.606378778466,2.5456360488656573
555,113000,120308.84852931983,7308.848529319832,6.468007548070648
556,141000,144619.34209805235,3619.3420980523515,2.566909289398831
557,108000,107334.66264641253,665.3373535874707,0.616053105173584
558,175000,201153.59820322713,26153.598203227128,14.944913258986931
559,234000,191155.22352463953,42844.77647536047,18.309733536478834
560,121500,170699.339525211,49199.33952521099,40.49328355984444
561,170000,182387.31782867844,12387.317828678439,7.286657546281434
562,108000,118850.46628784007,10850.46628784007,10.046728044296362
563,185000,183252.4001464077,1747.5998535923136,0.9446485695093588
564,268000,292763.48226646543,24763.482266465435,9.240105323307999
565,128000,129153.63886792018,1153.6388679201773,0.9012803655626385
566,325000,341235.76306054834,16235.763060548343,4.9956194032456445
567,214000,242214.84689904933,28214.846899049327,13.184507896752024
568,316600,293840.994740676,22759.00525932398,7.1885676750865395
569,135960,134356.07550722992,1603.9244927700784,1.179703216218063
570,142600,138213.52773520848,4386.472264791519,3.0760675068664223
571,120000,99361.45119733879,20638.548802661215,17.198790668884346
572,224500,231362.8967635735,6862.896763573488,3.056969605155228
573,170000,163047.83180491385,6952.168195086153,4.089510702991855
574,139000,131668.9661375065,7331.033862493496,5.274125080930572
575,118500,114286.92036502107,4213.079634978931,3.5553414641172414
576,145000,137912.842955549,7087.157044451014,4.887694513414493
577,164500,168652.9586726357,4152.958672635694,2.524594937772458
578,146000,150503.06921948775,4503.069219487748,3.0842939859505125
579,131500,134224.02941827945,2724.029418279446,2.0715052610490083
580,181900,187402.00884044,5502.008840439987,3.0247437275645885
581,253293,340832.2227017571,87539.2227017571,34.560458718463245
582,118500,98286.44075619595,20213.559243804048,17.057855901944343
583,325000,325000.000000339,3.390014171600342e-07,1.0430812835693358e-10
584,133000,145031.87536174417,12031.875361744169,9.046522828379075
585,369900,339077.1920389399,30822.807961060083,8.332740730213594
586,130000,114106.18797898866,15893.812021011341,12.2260092469318
587,137000,132730.64332526512,4269.356674734881,3.116318740682395
588,143000,252779.15627308757,109779.15627308757,76.76864075041088
589,79500,132038.72227065728,52538.72227065728,66.08644310774501
590,185900,184282.56061994148,1617.439380058524,0.8700588381164733
591,451950,394454.73303317954,57495.26696682046,12.721599063352244
592,138000,128408.3481592417,9591.651840758306,6.950472348375585
593,140000,134424.52728565296,5575.472714347037,3.9824805102478837
594,110000,115340.49994043398,5340.499940433976,4.85499994584907
595,319000,319000.00000003516,3.5157427191734314e-08,1.1021137050700412e-11
596,114504,110024.36356788341,4479.636432116589,3.9122095578465284
597,194201,212804.45222068383,18603.45222068383,9.579483226494112
598,217500,223801.8938368424,6301.893836842413,2.8974224537206497
599,151000,138749.75822321113,12250.24177678887,8.112742898535675
600,275000,293852.1043401569,18852.10434015689,6.8553106691479595
601,141000,151878.98269667794,10878.982696677936,7.715590565019813
602,220000,225912.00679284634,5912.0067928463395,2.6872758149301545
603,151000,151056.830081125,56.83008112499374,0.03763581531456539
604,221000,218019.65199453538,2980.3480054646207,1.3485737581287878
605,205000,215720.41931917917,10720.419319179171,5.229472838623986
606,152000,159017.52536744167,7017.5253674416745,4.616793004895838
607,225000,198986.07722414422,26013.922775855783,11.561743455935904
608,359100,361614.85446631745,2514.8544663174544,0.7003214888102073
609,118500,112256.05598316688,6243.94401683312,5.269151069057485
610,313000,301626.6764200948,11373.323579905205,3.633649706040002
611,148000,148297.70015906365,297.70015906365006,0.20114875612408786
612,261500,254728.53578562007,6771.464214379928,2.5894700628603933
613,147000,135904.34058136752,11095.65941863248,7.548067631722775
614,75500,87369.7907486645,11869.790748664498,15.721577150549004
615,137500,136439.10242083852,1060.8975791614794,0.7715618757538032
616,183200,183587.39167687725,387.39167687724694,0.21145833890679416
617,105500,121641.07016267578,16141.07016267578,15.299592571256662
618,314813,352955.6963197943,38142.69631979428,12.115985146672559
619,305000,311020.0646236539,6020.064623653889,1.9737916798865207
620,67000,56434.78235539471,10565.21764460529,15.768981559112374
621,240000,237977.54564574113,2022.4543542588654,0.8426893142745272
622,135000,127537.59749743194,7462.40250256806,5.527705557457822
623,168500,161253.37402388125,7246.625976118754,4.300668235085314
624,165150,158561.49390816365,6588.506091836345,3.989407261178532
625,160000,138544.56742428403,21455.432575715968,13.40964535982248
626,139900,118817.48654540695,21082.51345459305,15.069702254891384
627,153000,177704.60265852886,24704.602658528864,16.14679912322148
628,135000,214711.98944162737,79711.98944162737,59.04591810490917
629,168500,206074.95756732803,37574.957567328034,22.299678081500318
630,124000,98666.75429521487,25333.245704785135,20.43003685869769
631,209500,216089.725997887,6589.725997886999,3.1454539369389014
632,82500,164725.9197649317,82225.91976493169,99.66778153325053
633,139400,122617.43053771058,16782.569462289423,12.039145955731293
634,144000,118040.60991568273,25959.390084317274,18.02735422522033
635,200000,216965.69287591722,16965.692875917215,8.482846437958608
636,60000,18924.448903413402,41075.5510965866,68.45925182764432
637,93000,99705.21996466708,6705.219964667078,7.2099139405022346
638,85000,85227.79195105101,227.79195105101098,0.2679905306482482
639,264561,256559.9050064384,8001.094993561594,3.0242911818301237
640,274000,298237.70417444105,24237.704174441053,8.845877435927392
641,226000,236447.4999327497,10447.499932749692,4.6227875808626955
642,345000,346195.65106038144,1195.6510603814386,0.34656552474824304
643,152000,139396.42643816178,12603.573561838217,8.29182471173567
644,370878,329659.9157574207,41218.084242579294,11.113650376290666
645,143250,135995.04673174975,7254.953268250247,5.064539803316054
646,98300,98674.2995186712,374.2995186712069,0.3807726537855614
647,155000,152810.25136672388,2189.748633276118,1.412741053726528
648,155000,151967.24345933358,3032.7565406664216,1.9566171230105944
649,84500,71048.63743010254,13451.362569897465,15.918772272068004
650,205950,217285.71408311938,11335.714083119383,5.504109775731674
651,108000,101643.70390363908,6356.296096360922,5.885459348482335
652,191000,192288.03239692972,1288.032396929717,0.6743625114815271
653,135000,135894.4644088132,894.46440881319,0.6625662287505111
654,350000,353592.32175182865,3592.3217518286547,1.0263776433796157
655,88000,123128.89373855098,35128.89373855098,39.919197430171565
656,145500,141086.55553647506,4413.444463524938,3.0332951639346657
657,149000,168612.99472554887,19612.994725548866,13.163083708422057
658,97500,120517.12976680059,23017.129766800586,23.607312581333932
659,167000,183383.79229271298,16383.792292712984,9.810654067492806
660,197900,195598.93456815954,2301.065431840456,1.1627415016879514
661,402000,351004.69491963706,50995.305080362945,12.685399273722126
662,110000,133634.85837914344,23634.858379143436,21.486234890130397
663,137500,142215.90491745298,4715.904917452979,3.4297490308748935
664,423000,367536.4611949278,55463.538805072196,13.111947708054892
665,230500,212833.29844932546,17666.701550674537,7.664512603329518
666,129000,129000.000000103,1.0299845598638058e-07,7.984376433052758e-11
667,193500,206183.00167010791,12683.001670107915,6.554522826929155
668,168000,178423.48143531484,10423.48143531484,6.2044532353064525
669,137500,93439.95947560275,44060.04052439725,32.043665835925275
670,173500,174064.04558738353,564.0455873835308,0.3250983212585192
671,103600,116825.97631951774,13225.976319517737,12.766386408800903
672,165000,181713.92722033485,16713.927220334852,10.129652860809001
673,257500,260904.367059633,3404.3670596329903,1.3220842950031029
674,140000,133239.33932973762,6760.660670262383,4.829043335901702
675,148500,142870.22612140074,5629.773878599255,3.791093520942259
676,87000,81312.96489404063,5687.035105959367,6.536821960872835
677,109500,103566.26539104656,5933.73460895344,5.418935715939215
678,372500,348493.57759236614,24006.422407633858,6.444677156411774
679,128500,132626.1016355421,4126.101635542087,3.2109740354413128
680,143000,95236.32100724141,47763.67899275859,33.401174120810204
681,159434,113227.8758665742,46206.124133425794,28.981349105853077
682,173000,198068.12465298738,25068.124652987375,14.490245464154553
683,285000,271548.4526687161,13451.547331283917,4.719841168871549
684,221000,243565.40454001198,22565.40454001198,10.21059028959818
685,207500,229526.40536312517,22026.405363125174,10.61513511475912
686,227875,232737.34068679306,4862.340686793061,2.133775397385874
687,148800,146672.16932791626,2127.8306720837427,1.4299937312390745
688,392000,308516.2553353596,83483.7446646404,21.296873638938877
689,194700,211468.03499113055,16768.034991130553,8.612241906076298
690,141000,134866.48437814592,6133.51562185408,4.350011079329135
691,755000,629120.7190450132,125879.28095498681,16.672752444369113
692,335000,315271.59770009096,19728.402299909038,5.889075313405683
693,108480,99740.05133387676,8739.948666123237,8.056737339715374
694,141500,144065.03726819376,2565.037268193759,1.8127471860026563
695,176000,173038.8929742451,2961.1070257549,1.682447173724375
696,89000,91124.87248859418,2124.8724885941774,2.387497178195705
697,123500,142667.39030185898,19167.390301858977,15.52015409057407
698,138500,108458.83673514295,30041.163264857052,21.690370588344443
699,196000,185380.0699213835,10619.930078616511,5.418331672763526
700,312500,293000.58477370127,19499.415226298734,6.239812872415595
701,140000,137095.1493770083,2904.850622991711,2.0748933021369367
702,361919,359622.46938950894,2296.530610491056,0.634542704442446
703,140000,123033.56334264282,16966.436657357175,12.118883326683697
704,213000,236182.79783214213,23182.797832142125,10.88394264419818
705,55000,60843.76792757635,5843.767927576351,10.625032595593366
706,302000,286109.6645954426,15890.335404557409,5.261700465085235
707,254000,222687.0975210415,31312.90247895851,12.327914361794688
708,179540,205091.78129539234,25551.781295392342,14.231804219334043
709,109900,96215.49800128964,13684.501998710359,12.45177615897212
710,52000,48646.1787888486,3353.8212111514003,6.449656175291155
711,102776,115291.3398188247,12515.339818824694,12.177298025633117
712,189000,230183.60058479782,41183.60058479782,21.79026485968139
713,129000,128675.24468068054,324.7553193194617,0.25174830954997035
714,130500,170607.60974279963,40107.60974279963,30.733800569195118
715,165000,147754.16471151137,17245.835288488626,10.452021386962803
716,159500,207818.59372387882,48318.59372387882,30.293789168576062
717,157000,154343.46665133422,2656.5333486657764,1.6920594577489023
718,341000,379172.2060520302,38172.206052030204,11.194195323176013
719,128500,133269.48784074266,4769.487840742659,3.7116636892938972
720,275000,305081.3556789515,30081.355678951484,10.938674792345994
721,143000,129546.14433673283,13453.855663267168,9.408290673613404
722,124500,105691.26224550468,18808.73775449532,15.10741988312877
723,135000,133404.283763935,1595.7162360649963,1.1820120267148122
724,320000,314722.75026256207,5277.249737437931,1.6491405429493535
725,120500,105848.51042553366,14651.489574466337,12.158912509930571
726,222000,242252.19792621423,20252.197926214227,9.122611678474877
727,194500,213206.9249897603,18706.9249897603,9.617956292935888
728,110000,140146.75317561728,30146.753175617283,27.406139250561168
729,103000,96633.58423461652,6366.4157653834845,6.180986179983965
730,236500,263544.29413998045,27044.294139980455,11.435219509505478
731,187500,191450.72417825935,3950.7241782593483,2.1070528950716523
732,222500,236159.80239890216,13659.80239890216,6.139237033214454
733,131400,129396.68995682398,2003.310043176025,1.5245890739543568
734,108000,96196.66858920475,11803.331410795246,10.929010565551154
735,163000,176483.52151349382,13483.521513493819,8.272099088033018
736,93500,49547.36571845782,43952.63428154218,47.00816500699699
737,239900,235671.82091673135,4228.179083268653,1.762475649549251
738,179000,176117.0344347325,2882.9655652675137,1.6105952878589462
739,190000,194775.10552761503,4775.105527615029,2.5132134355868576
740,132000,100538.53063092884,31461.469369071157,23.834446491720573
741,142000,149811.9330127343,7811.933012734313,5.501361276573459
742,179000,171111.19385617776,7888.806143822236,4.407154270291752
743,175000,146727.57739595367,28272.422604046325,16.155670059455044
744,180000,248404.57066946258,68404.57066946258,38.00253926081255
745,299800,307396.9137449218,7596.913744921796,2.5339939109145417
746,236000,227835.24298607153,8164.757013928465,3.4596428025120614
747,265979,250427.3242696932,15551.6757303068,5.84695623726189
748,260400,282279.5161682748,21879.5161682748,8.40227195402258
749,98000,92503.78384463067,5496.2161553693295,5.60838383200952
750,96500,89172.97053816778,7327.029461832222,7.592776644385722
751,162000,155780.8622949442,6219.137705055793,3.838973892009749
752,217000,210190.9985613091,6809.001438690902,3.137788681424379
753,275500,283022.96318046923,7522.963180469233,2.730658141731119
754,156000,147363.63996094154,8636.360039058462,5.53612823016568
755,172500,155715.22919736392,16784.770802636078,9.730301914571639
756,212000,219467.62551926824,7467.625519268244,3.5224648675793606
757,158900,159176.7198182924,276.7198182923894,0.17414714807576426
758,179400,154616.99341267187,24783.006587328127,13.814384942769301
759,290000,302770.0781224031,12770.078122403123,4.403475214621767
760,127500,129310.93887429815,1810.9388742981537,1.4203442151358068
761,100000,107068.49548529313,7068.495485293126,7.068495485293126
762,215200,219073.03905590248,3873.039055902482,1.7997393382446478
763,337000,325133.20914065617,11866.790859343833,3.5213029256213155
764,270000,273503.59431586694,3503.5943158669397,1.297627524395163
765,264132,255895.042702703,8236.95729729699,3.1185003321433946
766,196500,190224.40093840464,6275.599061595363,3.193689089870414
767,160000,158384.88566504492,1615.114334955084,1.0094464593469274
768,216837,233458.87606910444,16621.876069104444,7.665608761006859
769,538000,491364.4437665341,46635.556233465904,8.668319002502956
770,134900,153333.200137638,18433.200137637992,13.664344060517413
771,102000,116545.77206200807,14545.772062008065,14.260560845105946
772,107000,133960.69209514136,26960.692095141363,25.196908500132114
773,114500,96349.9521396292,18150.047860370803,15.85157018372996
774,395000,322312.01161466865,72687.98838533135,18.40202237603325
775,162000,142351.49496891265,19648.50503108735,12.128706809313178
776,221500,246769.45306114058,25269.45306114058,11.408330953110871
777,142500,133026.72954667002,9473.270453329984,6.64790909005613
778,144000,141361.68167504822,2638.318324951775,1.832165503438733
779,135000,160529.4872118919,25529.487211891887,18.910731268068066
780,176000,149540.16509451446,26459.834905485535,15.03399710538951
781,175900,171960.56961669048,3939.430383309518,2.2395852093857407
782,187100,203118.27104176374,16018.271041763743,8.561342085389494
783,165500,145286.90882732908,20213.091172670916,12.213348140586657
784,128000,130343.48534032915,2343.485340329149,1.8308479221321479
785,161500,161623.34414937164,123.3441493716382,0.07637408629822799
786,139000,128296.22391420373,10703.776085796271,7.700558335105232
787,233000,236765.30605413244,3765.3060541324376,1.616011182031089
788,107900,94767.22785605417,13132.772143945826,12.171243877614296
789,187500,210139.14116672546,22639.141166725458,12.074208622253577
790,160200,148562.04914957474,11637.950850425259,7.264638483411523
791,146800,149930.8283840747,3130.8283840747026,2.132716882884675
792,269790,289703.5243421128,19913.524342112825,7.38112025727893
793,225000,245556.49023730747,20556.490237307473,9.136217883247767
794,194500,195200.66242890464,700.6624289046449,0.360237752650203
795,171000,167074.0771672215,3925.9228327785095,2.2958613057184265
796,143500,131594.3379461226,11905.6620538774,8.296628608973798
797,110000,78130.89905359023,31869.100946409773,28.97190995128161
798,485000,459132.43540739035,25867.564592609648,5.3335184727030205
799,175000,172797.5895765697,2202.410423430294,1.258520241960168
800,200000,230330.6201608785,30330.62016087849,15.165310080439246
801,109900,120609.57297434154,10709.572974341543,9.744834371557364
802,189000,190278.901180364,1278.9011803639878,0.6766672911978772
803,582933,441362.8384107095,141570.16158929048,24.285837581555768
804,118000,94027.86005214034,23972.139947859658,20.315372837169203
805,227680,220629.87378919535,7050.12621080465,3.0965065929394986
806,135500,120195.09592340895,15304.904076591047,11.295132159845792
807,223500,205279.65475660746,18220.34524339254,8.15227975095863
808,159950,137161.59626558187,22788.403734418127,14.247204585444281
809,106000,134238.74386650967,28238.74386650967,26.640324402367614
810,181000,174971.45033398396,6028.5496660160425,3.3306904232132832
811,144500,151592.56653392504,7092.566533925041,4.908350542508678
812,55993,83060.52760832323,27067.52760832323,48.340913343316544
813,157900,158675.67378683787,775.6737868378696,0.4912436902076438
814,116000,107144.0645645668,8855.935435433203,7.634427099511382
815,224900,207989.20098289577,16910.799017104233,7.519252564297124
816,137000,139222.45549613496,2222.455496134964,1.6222302891496085
817,271000,275238.8165882252,4238.816588225192,1.5641389624447204
818,155000,145901.87485584072,9098.125144159276,5.869758157522114
819,224000,241362.12909550892,17362.12909550892,7.750950489066483
820,183000,187307.64403074913,4307.644030749128,2.3539038419394145
821,93000,86585.11549943153,6414.884500568471,6.897725269428463
822,225000,202765.4629321817,22234.53706781831,9.882016474585916
823,139500,146131.4339191996,6631.433919199597,4.753716071110822
824,232600,236556.45836218572,3956.4583621857164,1.7009709209740826
825,385000,385000.0000000956,9.557697921991348e-08,2.4825189407769738e-11
826,109500,125205.5989048859,15705.598904885905,14.34301269852594
827,189000,191890.7172761472,2890.7172761471884,1.5294800402895177
828,185000,205197.02559358548,20197.02559358548,10.917311131667827
829,147400,150835.62169361298,3435.6216936129786,2.3308152602530385
830,166000,175019.8212725475,9019.821272547502,5.433627272618978
831,151000,152266.87753664536,1266.8775366453629,0.8389917461227568
832,237000,227901.59263107533,9098.407368924672,3.8389904510230686
833,167000,163518.7653341974,3481.2346658025926,2.084571656169217
834,139950,127672.6866694841,12277.313330515899,8.772642608442943
835,128000,127510.50324951936,489.4967504806409,0.3824193363130007
836,153500,169157.06641273785,15657.066412737855,10.200043265627269
837,100000,91090.1197322917,8909.8802677083,8.909880267708301
838,144000,146129.08496057618,2129.084960576176,1.4785312226223444
839,130500,121437.48022045431,9062.519779545692,6.944459601184438
840,140000,146047.91310767175,6047.913107671746,4.3199379340512465
841,157500,165426.4474914693,7926.447491469298,5.0326650739487615
842,174900,159836.6666274946,15063.33337250541,8.612540521729795
843,141000,135862.0429317983,5137.957068201707,3.643941183121778
844,153900,141139.01455069307,12760.985449306929,8.291738433597745
845,171000,200884.75214238997,29884.752142389974,17.476463241163728
846,213000,200197.5568919479,12802.443108052103,6.010536670446996
847,133500,125099.70352592182,8400.296474078175,6.292356909421855
848,240000,211028.31487313713,28971.685126862867,12.071535469526195
849,187000,167665.43389389562,19334.56610610438,10.339340163692182
850,131500,125499.9214771009,6000.078522899101,4.562797355816807
851,215000,191068.57872404272,23931.421275957284,11.130893616724318
852,164000,162910.31917799686,1089.680822003138,0.6644395256116695
853,158000,176948.12206279053,18948.122062790528,11.992482318221853
854,170000,207189.10381032297,37189.103810322966,21.87594341783704
855,127000,141045.99181948273,14045.991819482733,11.05983607833286
856,147000,151427.74108951996,4427.741089519957,3.0120687683809235
857,174000,146157.36384490298,27842.636155097018,16.001515031664955
858,152000,143779.32934424942,8220.670655750582,5.408335957730646
859,250000,235500.51380919552,14499.486190804484,5.799794476321794
860,189950,163494.74911973943,26455.250880260573,13.927481379447526
861,131500,135133.52308634963,3633.5230863496254,2.763135426881844
862,152000,151314.39917135835,685.6008286416472,0.45105317673792583
863,132500,153486.7734842498,20986.773484249803,15.8390743277357
864,250580,225913.50253044095,24666.49746955905,9.843761461233559
865,148500,138889.3877837193,9610.612216280686,6.471792738236153
866,248900,267042.6562349419,18142.65623494191,7.289134686597795
867,129000,116032.25392500302,12967.746074996976,10.052516337206958
868,169000,180008.1784111733,11008.178411173314,6.513715036197228
869,236000,234624.75442652943,1375.2455734705727,0.5827311751993952
870,109500,102220.81442791913,7279.185572080867,6.647658056694857
871,200500,178463.58120170006,22036.418798299943,10.990732567730644
872,116000,102607.42972613018,13392.570273869816,11.54531920161191
873,133000,127156.23207245537,5843.767927544628,4.393810471838066
874,66500,82026.52183298182,15526.521832981816,23.348153132303484
875,303477,318462.4194185374,14985.419418537407,4.937909435818005
876,132250,154582.10075072388,22332.100750723883,16.886276560093673
877,350000,346163.32779211155,3836.6722078884486,1.0961920593966996
878,148000,161095.9985946062,13095.998594606208,8.84864769905825
879,136500,136367.45643530026,132.54356469973573,0.097101512600539
880,157000,163329.6047994373,6329.6047994373075,4.031595413654336
881,187500,225320.53530557573,37820.53530557573,20.170952162973723
882,178000,167181.36917694556,10818.630823054438,6.077882484862044
883,118500,109951.6293596919,8548.370640308101,7.213814886335951
884,100000,87921.91717991981,12078.082820080192,12.07808282008019
885,328900,274644.818799719,54255.18120028102,16.495950501757683
886,145000,131737.9255512815,13262.074448718486,9.146258240495508
887,135500,151186.38314427246,15686.383144272462,11.576666527138348
888,268000,278761.5556281565,10761.555628156522,4.015505831401687
889,149500,177548.75093066852,28048.750930668524,18.76170630813948
890,122900,110882.67808990573,12017.321910094266,9.778130113990452
891,172500,168923.65563691975,3576.3443630802503,2.0732431090320294
892,154500,156719.02709081475,2219.0270908147504,1.4362634892004855
893,165000,169177.7270704074,4177.727070407389,2.5319558002469025
894,118858,106533.0001253231,12324.999874676898,10.369516460546953
895,140000,151646.05512097283,11646.05512097283,8.318610800694879
896,106500,99179.2020338597,7320.797966140293,6.873988700601215
897,142953,139447.0602273102,3505.9397726898023,2.452512205193177
898,611657,427488.90850501566,184168.09149498434,30.109700615701996
899,135000,120869.10816040778,14130.891839592223,10.467327288586832
900,110000,101627.52642401235,8372.47357598765,7.611339614534226
901,153000,164657.35274891005,11657.352748910052,7.619184803209185
902,180000,176247.20690254107,3752.7930974589253,2.084885054143847
903,240000,254144.63031348298,14144.63031348298,5.893595963951241
904,125500,111547.27485582998,13952.725144170021,11.117709278223124
905,128000,114377.28742567412,13622.71257432588,10.642744198692094
906,255000,252697.22407507632,2302.775924923684,0.9030493823230133
907,250000,236999.31626994975,13000.683730050252,5.2002734920201
908,131000,129873.7499763048,1126.2500236952037,0.8597328425154227
909,174000,178377.720398423,4377.720398423,2.5159312634614945
910,154300,162930.9906305902,8630.990630590211,5.593642664024764
911,143500,171461.6207417743,27961.6207417743,19.485449994267803
912,88000,111079.08546171003,23079.085461710027,26.22623347921594
913,145000,156775.20982382898,11775.209823828976,8.120834361261362
914,173733,172724.89553275696,1008.1044672430435,0.5802607836410144
915,75000,68331.57187710112,6668.428122898884,8.891237497198512
916,35311,21798.871799103887,13512.128200896113,38.266059304171826
917,135000,137239.06133225377,2239.0613322537683,1.6585639498176061
918,238000,252892.8560016226,14892.856001622597,6.257502521690167
919,176500,194933.86425710234,18433.864257102337,10.444115726403592
920,201000,184426.06472124308,16573.935278756922,8.245738944655185
921,145900,161497.92143942087,15597.921439420868,10.690830321741513
922,169990,194204.71484414578,24214.714844145783,14.244787837017345
923,193000,174616.53975560513,18383.460244394868,9.52510893491962
924,207500,200423.0578163912,7076.9421836088,3.4105745463174943
925,175000,165333.9464560514,9666.053543948598,5.523459167970627
926,285000,311975.91935459326,26975.919354593265,9.465234861260795
927,176000,175981.40330379494,18.596696205058834,0.010566304661965247
928,236500,242447.47750948524,5947.4775094852375,2.5147896446026374
929,222000,212653.8650347376,9346.134965262405,4.209970705073155
930,201000,233730.87981013124,32730.879810131242,16.284019806035445
931,117500,117136.21990286504,363.7800971349643,0.3096000826680547
932,320000,310580.7671652852,9419.232834714814,2.943510260848379
933,190000,194913.04762521,4913.047625209991,2.585814539584206
934,242000,241712.70660845333,287.29339154667105,0.11871627749862441
935,79900,87949.97111081358,8049.971110813582,10.075057710655296
936,184900,190398.5847018026,5498.584701802611,2.973815414712066
937,253000,235777.80975403756,17222.19024596244,6.807189820538513
938,239799,242308.21768738484,2509.2176873848366,1.0463837161059206
939,244400,228889.71279420514,15510.287205794855,6.346271360799858
940,150900,166939.36264018048,16039.36264018048,10.629133625036765
941,214000,227681.45925686558,13681.459256865579,6.39320526021756
942,150000,164168.1086921612,14168.108692161186,9.445405794774125
943,143000,127573.49348951838,15426.506510481617,10.787766790546586
944,137500,137499.9999994881,5.119072739034891e-07,3.7229619920253753e-10
945,124900,170250.8932527126,45350.89325271259,36.30976241209975
946,143000,136586.82743689683,6413.172563103173,4.484736058114107
